labname,Address,country,affiliation,status,diagnostic,patient,research,latitude,longitude,absl4,acl4,containment,date,focus,size,type,urban,labtype
California NanoSystems Institute (CNSI)," 570 Westwood Plaza Building 114 | Mail Code: 722710 Los Angeles, CA 90095", United States,University of California Los Angeles (UCLA),Operational,No,No,Research: Yes,34.07,-118.44,,,,,Human,,University,Yes,BSL3+
Intergrated Research Facility at Rocky Mountain Lab (IRF - RML)," 903 South 4th Street, Hamilton, Montana 59840 United States", United States,"National Institutes of Health (NIH), Department of Health and Human Services (HHS), National Institute of Allergy and Infectious Diseases (NIAID)",Operational,,,,46.24,-114.16,No,No,Suit,2008,Human,1145 SqM,Public Health,No,BSL4
The Institute for Antiviral Research (IAR) - College of Agriculture and Applied Sciences," 4800 Old Main Hill Logan, UT 84322 AGRS 421", United States,Utah State University,Operational,No,No,Research: Yes,41.74,-111.81,,,,,Both,,University,Yes,BSL3+
"Vaccine and Infectious Disease Organization, Centre for Pandemic Research"," 120 Veterinary Road Saskatoon, SK, S7N 5E3 Canada", Canada,University of Saskatchewan,Planned,,,,52.14,-106.63,Unknown,Unknown,Unknown,Announced 2021,Both,,University,Yes,BSL4
Lovelace Respiratory Research Institute," 2425 Ridgecrest Dr SE, Albuquerque, NM 87108, United States", United States,Lovelace Respiratory Research Institute,Operational,No,No,Research: Yes,35.06,-106.58,,,,,Human,,Private,Yes,BSL3+
"The Betty Slick and Lewis J. Moorman, Jr. Laboratory Complex"," 8715 W. Military Dr., San Antonio, TX 78227", United States,Texas Biomedical Research Institute,Operational,,,,29.44,-98.64,Yes,No,Suit,1970s,Human,114 SqM,Private,Yes,BSL4
National Microbiology Laboratory (NML)," 1015 Arlington Avenue, Winnipeg, Manitoba", Canada,Public Health Agency of Canada,Operational,,,,49.91,-97.16,Yes,No,Suit,1999,Human,185 SqM,Public Health,Yes,BSL4
National Bio and Agro-Defense Facility (NBAF)," Kansas State Univeristy, Manhattan, KS 66502", United States,"US Department of Homeland Security, US Department of Agriculture",Under Construction,,,,39.2,-96.58,Yes,No,Unknown,Expected 2024,Animal,4084 SqM,Public Health,No,BSL4
Biosecurity Research Institute," 1041 Pat Roberts Hall 1900 Denison Avenue, Manhattan, KS 66506-7600", United States,Kansas State University,Operational,No,No,Research: Yes,39.2,-96.58,,,,,Human,,University,No,BSL3+
Center for Biodefense and Emerging Infectious Diseases Shope Laboratory," 915 Strand St. Galveston, TX 77555-0609", United States,The University of Texas Medical Branch,Operational,,,,29.31,-94.78,No,No,Suit,2003,Human,186 SqM,University,No,BSL4
Galveston National Laboratory," 301 University Boulevard, Galveston, Texas 77555", United States,The University of Texas Medical Branch,Operational,,,,29.31,-94.78,Yes,Yes,Suit,2010,Human,1022 SqM,University,No,BSL4
Galveston National Laboratory (GNL)," 301 University Boulevard, Galveston, Texas 77555", United States,Texas Medical Branch University,Operational,No,No,Research: Yes,29.31,-94.78,,,,,Human,,University,No,BSL3+
Midwest Research Institute (MRI) - Influenza and Respiratory Pathogen Research Center," 425 Dr Martin Luther King Jr Blvd Kansas City, MO 64110", United States,Midwest Research Institute,Operational,Yes,Research: Yes,,39.04,-94.58,,,,,Human,,Public Health,Yes,BSL3+
Department of Molecular Microbiology Research Laboratory Facility, Office of the University Registrar Campus Box 1143 St. Louis MO 63130, United States,Washington University,Operational,No,Research: Yes,,38.63,-90.26,,,,,Animal,,University,Yes,BSL3+
Center for Infectious Disease Research (CIDR)," TBRC, 3rd Floor 8701 Watertown Plank Rd. Milwaukee, WI 53226", United States,Medical College of Wisconsin,Operational,Yes,Yes,Research: Yes,43.04,-88.02,,,,,Both,,University,Yes,BSL3+
IIT Research Institute," 10 West 35th Street Chicago, IL 60616", United States,Illinois Institute of Technology (IIT),Operational,Yes,No,Research: Yes,41.83,-87.63,,,,,Human,,Private,Yes,BSL3+
High Containment Core (HCC) (formerly the Viral Immunology Center)," 100 Piedmont Avenue SE, Atlanta, GA 30303", United States,Georgia State University,Operational,,,,33.75,-84.39,Yes,No,Both,1988,Human,60 SqM,University,Yes,BSL4
Centers for Disease Control and Prevention (CDC)," 1600 Clifton Road N.E., Atlanta, Georgia, 30329", United States,"Centers for Disease Control and Prevention (CDC), Department of Health and Human Services (HHS)",Operational,,,,33.8,-84.33,No,No,Suit,1988,Human,533 SqM,Public Health,Yes,BSL4
High-Containment Continuity Laboratory (HCCL)," Atlanta, GA 75D301-18-R-67933 (CDC Roybal Campus)", United States,Center for Disease Control and Prevention (CDC),Under construction,Unknown,Unknown,Research: Unknown,33.88,-84.29,,,,,Human,,Public Health,Yes,BSL3+
University of Georgia," 1197 S Lumpkin St, Athens, GA 30602, United States", United States,Georgia University,Operational,Yes,No,Research: Yes,33.94,-83.38,,,,,Human,,University,Yes,BSL3+
The Southeast Poultry Research Laboratory (SEPRL)," 934 College Station Road Athens, GA 30605", United States,U.S. Department of Agriculture (USDA),Operational,No,No,Research: Yes,33.93,-83.36,,,,,Animal,,Public Health,No,BSL3+
Battelle Biomedical Research Center (BRC)," 505 King Ave, Columbus, OH 43201, United States", United States,Battelle,Operational,Yes,Yes,Research: Yes,39.99,-83.02,,,,,Both,,Private,Yes,BSL3+
Regional Biocontainment Laboratory (Center for Vaccine Research)," 3501 Fifth Avenue Pittsburgh, Pennsylvania 15261", United States,Pittsburgh University,Operational,No,Yes,Research: No,40.44,-79.96,,,,,Animal,,University,Yes,BSL3+
ZeptoMetrix Corp," 878 Main St, Buffalo, NY 14202, United States", United States,ZeptoMetrix Corp,Operational,No,No,Research: Yes,42.9,-78.87,,,,,Human,,Private,Yes,BSL3+
US Army Medical Research Institute of Infectious Diseases (USAMRIID)," 1425 Porter Street, Fort Detrick, Frederick, Maryland 21702-5011", United States,"U.S. Army Medical Research and Materiel Command, Department of Defense",Operational,,,,39.44,-77.42,Yes,No,Suit,1969,Human,1186 SqM,Defense,Yes,BSL4
National Biodefense Analysis and Countermeasures Center (NBACC)," 8300 Research Plaza, Fort Detrick, Maryland 21702", United States,U.S. Department of Homeland Security Science and Technology Directorate Operated by Battelle National Biodefense Institute LLC,Operational,,,,39.44,-77.42,Yes,No,Suit,2008,Both,980 SqM,Defense,Yes,BSL4
Integrated Research Facility at Fort Detrick (IRF - Detrick)," 8200 Research Plaza, Fort Detrick, Maryland 21702", United States,"National Institutes of Health, Department of Health and Human Services. Operated by Battelle Memorial Institute, National Institute of Allergy and Infectious Diseases (NIAID) until March 2020, since then operated by Laulima Government Solutions LLC (Jens Kuhn)",Operational,,,,39.44,-77.42,Yes,No,Suit,2013,Human,1305 SqM,Public Health,Yes,BSL4
Department of Veterinary Medicine," 8075 Greenmead Drive College Park, MD 20742", United States,University of Maryland,Operational,Yes,No,Research: Yes,39,-76.94,,,,,Human,,University,Yes,BSL3+
Mount Sinai School of Medicine," 1 Gustave L. Levy Pl, New York, NY 10029, United States", United States,Mount Sinai School of Medicine,Operational,Yes,Yes,Research: Yes,40.79,-73.95,,,,,Human,,University,Yes,BSL3+
Foreign Animal Disease Diagnostic Laboratory (FADDL) at Plum Island Animal Disease Center (PIADC)," P.O. Box 848 Greenport, N.Y. 11945", United States,U.S. Department of Agriculture (USDA) and Plant Health Inspection Service (APHIS),Operational,Yes,No,Research: Yes,41.18,-72.21,,,,,Animal,,Public Health,No,BSL3+
National Emerging Infectious Disease Laboratories (NEIDL)," 620 Albany Street, Boston, MA 02118", United States,Boston University,Operational,,,,42.34,-71.07,Yes,No,Suit,2017,Human,"1,202 SqM",University,Yes,BSL4
"Institute of Virology, National Institute of Agricultural Technology (INTA)"," 98WG+8F William C. Morris, Buenos Aires Province", Argentina,"Ministry of Agriculture, Livestock and Fisheries",Operational,Yes,No,Research: Yes,-34.6,-58.67,,,,2009,Animal,,Public Health,Yes,BSL3+
National Food Safety and Quality Service (SENASA)," Talcahuano 1660 (1640) Mart√≠nez, Buenos Aires Province", Argentina,"Ministry of Agriculture, Livestock and Fisheries (https://www.argentina.gob.ar/senasa/laboratorios)",Operational,Yes,No,Research: Yes,-34.5,-58.52,,,,,Animal,,Public Health,Yes,BSL3+
Laborat√≥rio de Virologia Cl√≠nica e Molecular do Instituto de Ci√™ncias Biom√©dicas (ICB-II)," Av. Prof. Lineu Prestes, n¬∫ 2415 Butant√£ - S√£o Paulo/SP - CEP 05508-000", Brazil,Universidade de S√£o Paulo,Operational,Yes,No,Research: Yes,-23.57,-46.73,,,,,Human,,University,Yes,BSL3+
Pan American Foot and Mouth Disease Center (PANAFTOSA)," Cidade Administrativa do Governo de, Pr√©dio Gerais Rod. Papa Jo√£o Paulo II, 4001 - Serra Verde Belo Horizonte - MG", Brazil,The Pan American Health Organization (PAHO),Planned,Yes,Unknown,Research: Yes,-19.79,-43.95,,,,Announced 2021,Animal,,Public Health,Yes,BSL3+
Pan American Foot and Mouth Disease Center (PANAFTOSA)," Cidade Administrativa do Governo de, Pr√©dio Gerais Rod. Papa Jo√£o Paulo II, 4001 - Serra Verde Belo Horizonte - MG", Brazil,The Pan American Health Organization (PAHO),Planned,,,,-22.74,-43.31,No,No,Unknown,Announced 2021,Animal,,Public Health,Yes,BSL4
Institut Pasteur de CÙte d'Ivoire, Route de Dabou KM17 Adiopodoum√© et Site Cocody CHU, Cote d'Ivoire,Ministry of Higher Education and Scientific Research,Under Construction,,,,5.32,-4.13,Unknown,No,Suit,,Human,140 SqM,Public Health,Yes,BSL4
Defence Science and Technology Laboratory (Dstl)," Dstl, Porton Down, Salisbury, Wiltshire SP4 0JQ", United Kingdom,Ministry of Defense,Operational,,,,51.14,-1.7,No,No,Suit,2005,Human,335 SqM,Defense,No,BSL4
Centre for Emergency Preparedness and Response," Porton Down, Salisbury, Wiltshire SP4 0JG", United Kingdom,United Kingdom Health Security Agency,Operational,,,,51.13,-1.7,No,No,Glove box,1974,Human,105 SqM,Public Health,No,BSL4
The Pirbright Institute," Ash Road, Pirbright, Woking, GU24 0NF", United Kingdom,The Pirbright Institute,Operational,Yes,No,Research: Yes,51.28,-0.64,,,,,Human,,Public Health,No,BSL3+
High Containment Large Animal Facility (HCLAF)," Pirbright, Woking, Surrey GU24 0NF, United Kingdom", United Kingdom,Pirbright Institute,Operational,,,,51.28,-0.63,No,No,Glove Box,,Animal,257 SqM,Public Health,Yes,BSL4
Centre for Infections (CFL)," 61 Colindale Avenue, London NW9 5EQ", United Kingdom,United Kingdom Health Security Agency (UKHSA),Operational,,,,51.59,-0.25,No,No,Glove box,2013,Human,30 SqM,Public Health,Yes,BSL4
National Institute for Biological Standards and Control (NIBSC)," Blanche Lane, South Mimms, Potters Bar, Hertfordshire EN6 3QG", United Kingdom,"The Medicines and Healthcare Products Regulatory Agency, Department of Health & Social Care",Operational,,,,51.69,-0.24,No,No,Suit,,Human,118 SqM,Public Health,No,BSL4
The Francis Crick Institute Containment 4 facility (formerly NIMR)," The Francis Crick Institute, 1 Midland Road, London NW1 1AT", United Kingdom,The Francis Crick Institute,Operational,,,,51.53,-0.13,No,No,Glove box,2016,Human,298 SqM,University,Yes,BSL4
Unknown," Industrial Estate, Pinnacles, Harlow CM19 5AD, United Kingdom", United Kingdom,United Kingdom Health Security Agency (UKHSA),Under Construction,,,,51.77,0.07,Unknown,No,Suit,Expected 2024,Human,,Public Health,Yes,BSL4
Centre for Research into Animal Health (CReSA)," 08193 Bellaterra, Barcelona (Edifici CReSA. Campus UAB)", Spain,The Institute of Agri-food Research and Technology (IRTA),Operational,Yes,No,Research: Yes,41.5,2.1,,,,,Animal,,University,Yes,BSL3+
Institut de Recherche BiomÈdicale des ArmÈes (IRBA)," 1 Place Val√©rie Andr√© BP 73 91223 Br√©tigny sur Orge, France", France,Army Health Service (SSA),Operational,,,,48.6,2.32,No,No,Suit,,Human,240 SqM,Defense,Yes,BSL4
DGA MaÓtrise NRBC," BP 3, 5 rue Lavoisier, 91710 Vert le Petit, France", France,General Directorate of Armaments (DGA),Operational,,,,48.54,2.37,No,No,Suit,2013,Human,178 SqM,Defense,No,BSL4
The Institute of Tropical Medicine (ITM), Nationalestraat 155 - 2000 Antwerp - Belgium, Belgium,The Institute of Tropical Medicine (ITM),Operational,Yes,Yes,Research: Yes,51.21,4.4,,,,,Human,,Public Health,Yes,BSL3+
Viroclinics DDL, Rotterdam Science Tower Marconistraat 16 3029 AK Rotterdam, Netherlands,Private,Operational,Yes,Yes,Research: Yes,51.91,4.43,,,,,Human,,Public Health,Yes,BSL3+
The Erasmus MC Complex," Doctor Molewaterplein 40, 3015 GD Rotterdam, The Netherlands", Netherlands,Eramus,Operational,Yes,No,Research: Yes,51.91,4.47,,,,,Human,,Public Health,Yes,BSL3+
KU Leuven Rega Institute (3CAPS)," Herestraat 49 - box 1030, 3000 Leuven", Belgium,Catholic University of Leuven,Operational,Yes,No,Research: Yes,50.88,4.67,,,,1954,Human,,University,Yes,BSL3+
Jean MÈrieux-Inserm," Av. Tony Garnier, 69007 Lyon, France", France,French National Institute of Health and Medical Research,Operational,,,,45.75,4.83,No,No,Suit,1999,Human,400 SqM,Public health,Yes,BSL4
Aix-Marseille University (AMU) - UnitÈ des virus Èmergents," 27, Bd Jean Moulin, 13005 Marseille cedex 05", France,Facult√© de M√©decine de Marseille,Operational,No,No,Research: Yes,43.29,5.4,,Human,,,,,University,Yes,BSL3+
Wageningen Bioveterinary Research," Houtribweg 39, 8221 RA Lelystad, the Netherlands", Netherlands,Wageningen University,Operational,Yes,No,Research: Yes,52.55,5.49,,,,,Both,,University,No,BSL3+
Institute of Virology and Immunology (IVI)," Sensemattstrasse 293 3147 Mittelh√§usern, Switzerland", Switzerland,Federal Department of Home Affairs,Operational,Yes,No,Research: Yes,46.88,7.36,,,,,Both,,Public Health,No,BSL3+
Spiez Laboratory," LABOR SPIEZ, Austrasse, 3700 Spiez, Switzerland", Switzerland,"Federal Office for Civil Protection, Federal Department of Defence, Civil Protection and Sports",Operational,,,,46.69,7.64,No,No,Suit,2014,Human,132 SqM,Defense,No,BSL4
Institute for Virology at the University of Marburg (UMR)," Hans-Meerwein-Stra√üe 2, D-35043 Marburg", Germany,Philipps University of Marburg,Operational,,,,50.81,8.81,No,No,Suit,2007,Human,152 SqM,University,No,BSL4
"Laboratory of Clinical Microbiology, Virology and Bioemergencies (CLIMVIB), Luigi Sacco University Hospital"," Via Giovanni Battista Grassi, 74, 20157 Milano MI", Italy,University of Milan,Operational,,,,45.52,9.12,No,No,Suit,,Human,,University,Yes,BSL4
Bernhard Nocht Institute for Tropical Medicine (BNI)," Bernhard-Nocht-Stra√üe 74, D-20359 Hamburg", Germany,Free and Hanseatic City of Hamburg,Operational,,,,53.55,9.96,No,No,Suit,2014,Human,150 SqM,Public Health,Yes,BSL4
"The Heinrich Pette Institute, Leibniz Institute for Experimental Virology", Martinistra√üe 52 20251 Hamburg, Germany,University Medical Center Hamburg-Eppendorf,Operational,No,No,Research: Yes,53.59,9.97,1948,Human,,,,,University,Yes,BSL3+
Istituto Zooprofilattico Sperimentale della Lombardia e dell‚ Emilia Romagna (IZSLER)," Via Antonio Bianchi, 7/9, 25124 Brescia BS, Italy", Italy,Ministry of Health,Operational,Unknown,Unknown,Research: Unknown,45.52,10.22,,,,,Both,,Public Health,Yes,BSL3+
Istituto Nationale Malattei Infettive (INMI) Lazzaro Spallanzani," Via Portuense, 292, 00149 Roma", Italy,National Institute for Infectious Disease,Operational,,,,41.87,12.46,No,No,Suit,2000,Human,,Public health,Yes,BSL4
National Veterinary Institute, B√ºlowsvej 27 DK-1790 Kopenhagen Denmark., Denmark,Technical University of Denmark,Operational,Yes,No,Research: Yes,55.68,12.55,,,,,Human,,University,Yes,BSL3+
"RKI Centre for Biological Threats and Special Pathogens (Zentrum f√ºr Biologische Gefahren und Spezielle Pathogene, ZBS)"," Nordufer 20, 13353 Berlin", Germany,"Robert Koch Institute, Federal Ministry of Health",Operational,,,,52.54,13.35,No,No,Suit,2018,Human,330 SqM,Public Health,Yes,BSL4
Friedrich Loeffler Institute (FLI) (Federal Research Institute for Animal Health)," S√ºdufer 10, D-17493 Greifswald ‚Äì Insel Riems", Germany,Federal Ministry of Food and Agriculture,Operational,,,,54.18,13.36,Yes,No,Suit,2019,Both,405 SqM,Public Health,No,BSL4
Emerging Viral Diseases Unit (L‚ÄôUnit√© des Maladies Virales Emergentes)(UMVE)," 9HMJ+GQH, Franceville, Gabon", Gabon,Ministry of the Arm Forces,Operational,Yes,No,Research: Yes,-1.62,13.58,2008,Human,,,,,Public Health,Yes,BSL3+
Emerging Viral Diseases Unit (L‚ÄôUnit√© des Maladies Virales Emergentes) (UMVE)," 9HMJ+GQH, Franceville, Gabon", Gabon,Ministry of the Arm Forces,Operational,,,,-1.62,13.58,No,No,Glove box,2008,Human,,Public Health,Yes,BSL4
Laboratory for Biological Monitoring and Protection," Kamenn√° 71, 262 31 Mil√≠n, Czech Republic", Czech Republic,"National Institute for Nuclear, Chemical and Biological Protection",Operational,,,,49.63,14,No,No,Suit,2007,Human,28 SqM,Defense,No,BSL4
The Laboratory for Diagnosis of Zoonoses at the Institute of Microbiology and Immunology," Zalo≈°ka 4, 1000 Ljubljana", Slovenia,"Faculty of Medicine, University of Ljubljana",Operational,Yes,No,Research: Yes,46.05,14.52,,,,,Animal,,University,Yes,BSL3+
Medical University Graz, Medizinische Universit√§t Graz Auenbruggerplatz 2 8036 Graz √ñsterreich, Austria,The Medical University of Graz,Operational,Yes,No,Research: Yes,47.08,15.47,,,,,Human,,University,Yes,BSL3+
Institute for Veterinary Medicine (AGES M√∂dling), Robert Koch-Gasse 17 2340 M√∂dling, Austria,Austrian Agency for Health and Food Safety,Operational,Yes,No,Research: Yes,48.08,16.31,,,,,Both,,Public Health,Yes,BSL3+
"Department for Biological Defence, Military Institute of Health"," 561 66 Techonin, Czech Republic", Czech Republic,Military Institute of Health,Operational,,,,50.06,16.61,No,No,Suit,2007,Human,50 SqM,Defense,No,BSL4
High Containment Laboratory," Public Health Agency of Sweden, SE-17182 Solna, Sweden", Sweden,"Folkh√§lsmyndigheten (FOHM), Public Health Agency of Sweden",Operational,,,,59.35,18.02,No,No,Suit,2001,Human,136 SqM,Public Health,Yes,BSL4
Szent√°gothai Research Center," 20 IfjuÃÅsaÃÅg uÃÅtja, PeÃÅcs, H-7624, Hungary", Hungary,"Institute of Biology, Faculty of Sciences, University of P√©cs, P√©cs",Operational,,,,46.08,18.2,No,No,Suit,,Animal,55 SqM,University,Yes,BSL4
Institute of Biotechnology," Jana Ba≈ºy≈Ñskiego 8, 80-309 Gda≈Ñsk, Poland", Poland,University of Gdansk,Operational,No,No,Research: Yes,54.39,18.58,,,,,Human,,University,Yes,BSL3+
National Biosafety Laboratory (NBL) (Nemzeti Biztons√°gi Laborat√≥rium) (OKI)," 1097 Budapest, Albert Fl√≥ri√°n √∫t 2-6", Hungary,National Public Health Center (former National Center for Epidemiology),Operational,,,,47.48,19.09,No,No,Suit,2007,Human,164 SqM,Public Health,Yes,BSL4
The Malopolska Centre of Biotechnology Laboratory of Virology," 7a Gronostajowa Str 30-387 Krak√≥w, Poland", Poland,Jagiellonian University,Operational,Yes,No,Research: Yes,50.03,19.9,,,,,Human,,University,Yes,BSL3+
The National Institute for Infectious Diseases ‚ÄúMatei Bal»ô‚Äù- Centre for Biomolecular Applied Research in Infectious Diseases," Strada Doctor Calistrat Grozovici 1, Bucure»ôti 021105, Romania", Romania,Ministry of Health,Operational,Yes,Yes,Research: Yes,44.46,26.11,,,,,Human,,Public Health,Yes,BSL3+
Republican Research and Practical Center for Epidemiology and Microbiology (RPPCM)," 23 Filimonova St., Minsk", Belarus,Belarus Ministry of Health,Operational,,,,53.92,27.63,No,No,Glove box,2009,Human,1589 SqM,Public Health,Yes,BSL4
"Center for Emerging Zoonotic and Parasitic Diseases, Special Viral Pathogens Laboratory"," 1 Modderfontein Road, Sandringham, Johannesburg 2192", South Africa,"National Institute for Communicable Diseases (NICD), a Division of the National Health Laboratory Service (NHLS)",Operational,,,,-26.13,28.12,No,No,Suit,1979,Human,,Public Health,Yes,BSL4
The Centre for Viral Zoonoses (CVZ)," Lynnwood Rd, Hatfield, Pretoria, 0002, South Africa", South Africa,University of Pretoria,Operational,Yes,No,Research: Yes,-25.75,28.23,,,,,Both,,University,Yes,BSL3+
Veterinary Faculty - Virology Department," Ziraat Mah., ≈ûht. √ñmer Halisdemir Bulvarƒ±, 06110 ltƒ±ndaƒü/Ankara/T√ºrkiye", Turkey,Ankara University,Operational,Yes,No,Research: Yes,39.96,32.86,,,,,Both,,University,Yes,BSL3+
48th Central Scientific Research Institute Sergiev Posad," 48th Central Scientific Research Institute Sergiev Posad, 141306, Russian Federation", Russian Federation,Ministry of Defense,Operational,,,,56.26,38.12,No,No,Unknown,1979,Human,,Defense,No,BSL4
National Health Laboratory," 7090 King Abdulaziz Rd, Al Aarid, DISTRICT 13351, Saudi Arabia", Saudi Arabia,Saudi Ministry of Health,Planned,,,,24.93,46.59,Unknown,No,Suit,Announced 2015,Human,,Public Health,No,BSL4
Microbial Containment Complex (MCC)," 130, MCC, 1, Pashan - Sus Rd, Pashan, Pune, Maharashtra 411021, India",India, National Institute of Virology, Operational,,,,18.54,73.79,No,No,Suit,2012,Human,848 SqM,Public Health,Yes,BSL4
Rajiv Gandhi Centre for Biotechnology (RGCB)," Thycaud Post, Poojappura, Thiruvananthapuram - 695 014, Kerala, India",India,Rajiv Gandhi Centre for Biotechnology (RGCB),Planned,,,,8.49,76.97,Unknown,Unknown,Unknown,Announced 2020,Human,,Public Health,Yes,BSL4
National Institute of High Security Animal Diseases (NIHSAD),"Anand Nagar, Bhopal- 462 022 (MP), INDIA",India,Indian Council of Agricultural Research,Operational,,,,23.25,77.49,Yes,No,Unknown,,Animal,,Public Health,Yes,BSL4
Advanced Biological Defense Research Centre (ABDRC), Jhansi Road Gwalior 474002,India," Defense Research and Development Establishment, Ministry of Defense", Planned,,,,26.21,78.18,Unknown,Unknown,Unknown,Announced 2021,Human,,Defense,Yes,BSL4
State Research Centre of Virology and Biotechnology (VECTOR)," 630559, settlement Koltsovo, Novosibirsk region, Russia", Russian Federation,Russian Federal Service for Surveillance on Consumer Rights Protection and Human Wellbeing,Operational,,,,54.94,83.23,No,No,Suit,Late 1980s,Human,1440 SqM,Public Health,No,BSL4
Directorate of Foot and Mouth Disease (FMD)," Arugul, Jatni, Bhubaneswar-752050 District- Khorda, Odisha (India )",India, Indian Council of Agricultural Research (ICAR), Operational,Yes,Yes,Research: Yes,20.13,85.68,,,,,Both,,Public Health,No,BSL3+
Regional Reference Laboratory for FMD in South East Asia National Institute of Animal Health," 1213/1 Moo 11, Pakchong, Nakhonratchasima,30130 Thailand", Thailand,Department of Livestock Development,Operational,Yes,No,Research: Yes,14.7,101.43,,,,2004,Animal,,Public Health,No,BSL3+
Institut Pasteur du Laos," Samsenthai Road, Ban Kao-Gnot, Sisattanak district, P.O Box 3560, Vientiane, Lao PDR.", Laos,Ministry of Health,Operational,Yes,Yes,Research: Yes,17.96,102.62,,,,2011,Human,,Public Health,Yes,BSL3+
Defence Medical and Environmental Research Institute," 27 Medical Dr, Singapore 117510", Singapore,DSO National Laboratories,Operational,No,No,Research: Yes,1.3,103.78,,,,,Both,,Defense,Yes,BSL3+
NUS Yong Loo Lin School of Medicine," 1E Kent Ridge Road, Singapore 119228 NUHS Tower Block, Level 11", Singapore,National University of Singapore,Operational,Yes,Yes,Research: Yes,1.3,103.78,,,,,Human,,University,Yes,BSL3+
DSO National Lab," 11 Stockport Road, Singapore 117605", Singapore,Defense Science Organization,Planned,,,,1.29,103.79,Unknown,No,Unknown,Announced 2021; Expected 2025,Human,,Defense,Yes,BSL4
Institute of Preventive Medical Research (IPMR)," XingFeng Rd., Bade Dist., Taoyuan City 33448, Taiwan (R.O.C.)", Taiwan,National Defense University,Operational,,,,24.94,121.31,No,No,Unknown,,Human,,Defense,Yes,BSL4
National Defense Medical Center Institutes of Preventive Medicine (IPM)," No. 161Ëôü, Section 6, Minquan E Rd, Neihu District, Taipei City, Taiwan 114", Taiwan,The Republic of China Armed Forces (ROC),Operational,Yes,Yes,Research: Yes,25.07,121.6,,,,,Human,,Defense,Yes,BSL3+
International Vaccine Institute-The headquarters of the IVI on the campus.," IVI, SNU Research Park, San 4-8, Bongcheon 7-dong, Gwanak-gu, Seoul, South Korea, 151-818", Republic of Korea,Seoul National University,Operational,Yes,No,Research: Yes,37.46,126.96,,,,2008,Human,,University,Yes,BSL3+
"Osong BSL-4 Laboratory, Korea Centers for Disease"," Osong Health Technology Administration Complex, 187, Osongsaengmyeong 2-ro, Osong-eup, Heungdeok-gu, Cheongju-si. Chungcheongbuk-do, 28159, Republic of Korea", Republic of Korea,Korean Disease Control and Prevention Agency,Operational,,,,36.64,127.33,No,No,Suit,2017,Human,300 SqM,Public Health,Yes,BSL4
Nagasaki University BSL-4," 1-14 Bunkyo, Nagasaki City", Japan,Nagasaki University,Planned,,,,32.79,129.87,Unknown,Unknown,Unknown,,Human,1000 SqM,University,Yes,BSL4
"Murayama Annex, National Institute of Infectious Diseases (NIID)"," Gakuen4-7-1, Musashimurayama, Tokyo, 208-0011", Japan,"Ministry of Health, Labour and Welfare",Operational,,,,35.74,139.4,No,No,Glove box,2015,Human,,Public Health,Yes,BSL4
RIKEN BioResource Research Centre," 3-1-1, Koyadai, Tsukuba-shi, Ibaraki, 305-0074", Japan,The Institute of Physical and Chemical Research (RIKEN),Operational,,,,36.02,140.12,No,No,Unknown,,Human,164 SqM,Private,Yes,BSL4
Australian Centre for Disease Preparedness (formerly Australian Animal Health Laboratory), 5 Portarlington Road East Geelong VIC, Australia,Commonwealth Scientific and Industrial Research Organization (CSIRO),Operational,,,,-38.15,144.39,Yes,Yes,Suit,1985,Animal,469 SqM,Public Health,Yes,BSL4
National High Security Quarantine Laboratory," Victorian Infectious Diseases Reference Laboratory (VIDRL), 792 Elizabeth Street, Melbourne, 3000", Australia,Peter Doherty Institute for Infection and Immunity,Operational,,,,-37.8,144.96,No,No,Suit,2014,Human,90 SqM,Public Health,Yes,BSL4
"Emerging Infectious Diseases and Biohazard Response Unit (EIBRU), Westmead Hospital"," Hawkesbury Rd, Westmead NSW 2145", Australia,"Institute for Clinical Pathology and Medical Research, NSW Health Pathology",Operational,,,,-33.8,150.99,No,No,Suit,2007,Human,86 SqM,Public Health,Yes,BSL4
Queensland Health Forensic Scientific Services (QHFSS)," 39 Kessels Road, Coopers Plains QLD 4108", Australia,Queensland Department of Health (State Government),Operational,,,,-27.56,153.04,No,No,Unknown,,Human,150 SqM,Public Health,Yes,BSL4
National Biocontainment Laboratory ‚ÄúTe Whare Rerenga Koiora o Aotearoa‚Äù," 66 Ward Street, Wallaceville, Upper Hutt 5018, New Zealand", New Zealand,Ministry Primary Industries,Operational,Yes,No,Research: Yes,-41.13,175.06,,,,2021,Both,,Public Health,No,BSL3+
